ID,Age,DistanceFromHome,MonthlyIncome,NumCompaniesWorked,StartDate,Attrition_c,Education_c,EnvironmentSatisfaction_c,JobSatisfaction_c,MaritalStatus_c,WorkLifeBalance_c,department__Human Resources,department__Research & Development,department__Sales,educationfield__Human Resources,educationfield__Life Sciences,educationfield__Marketing,educationfield__Medical,educationfield__Other,educationfield__Technical Degree
938,39,1,1712300,6,7129,1,3,2,1,0,2,0,1,0,0,0,0,1,0,0
939,58,2,237200,1,829,1,3,0,2,0,2,0,1,0,0,1,0,0,0,0
940,32,7,488300,1,3987,0,1,3,2,2,2,0,1,0,0,1,0,0,0,0
941,39,2,390400,0,1889,0,2,2,0,1,2,0,1,0,0,0,0,1,0,0
942,30,6,462700,0,3547,1,2,0,3,2,2,0,1,0,0,0,0,0,0,1
943,36,1,709400,3,2923,1,3,3,2,2,2,0,1,0,0,0,0,0,0,1
944,46,1,342300,6,2700,1,1,3,0,1,3,1,0,0,0,1,0,0,0,0
945,28,1,667400,0,3593,1,2,2,3,2,2,0,1,0,0,1,0,0,0,0
946,50,2,1688000,4,1313,1,2,3,0,2,2,0,1,0,0,1,0,0,0,0
947,40,2,909400,2,2158,0,3,3,1,1,2,0,0,1,0,0,1,0,0,0
948,52,5,844600,9,3185,0,2,1,1,1,1,0,0,1,0,1,0,0,0,0
949,30,1,1191600,1,3575,1,3,1,0,2,2,0,1,0,0,0,0,1,0,0
950,39,1,453400,0,3039,1,1,0,2,1,2,0,1,0,0,1,0,0,0,0
951,31,2,985200,1,3897,1,3,3,2,0,1,0,0,1,0,1,0,0,0,0
952,41,1,615100,1,7032,1,1,2,1,1,2,0,0,1,0,0,0,1,0,0
953,31,1,230200,1,1389,0,2,3,1,1,3,0,0,1,0,1,0,0,0,0
954,44,3,236200,4,1262,0,2,0,0,2,3,0,1,0,0,1,0,0,0,0
955,42,2,1786100,0,7478,1,0,2,2,2,1,0,1,0,0,1,0,0,0,0
956,55,2,1918700,4,7330,1,1,3,2,2,2,0,1,0,0,0,0,1,0,0
957,56,8,1971700,6,2627,1,3,3,1,1,2,1,0,0,0,1,0,0,0,0
958,40,1,354400,9,1649,1,1,2,2,0,2,0,1,0,0,1,0,0,0,0
959,34,9,850000,0,3626,1,2,3,3,0,1,0,1,0,0,1,0,0,0,0
960,40,2,466100,1,3420,1,2,2,3,1,2,0,1,0,0,1,0,0,0,0
961,41,1,410300,0,3537,1,2,2,0,0,2,0,0,1,0,0,1,0,0,0
962,35,4,424900,1,3666,1,3,2,2,1,2,0,1,0,0,1,0,0,0,0
963,51,5,1402600,1,12413,1,2,2,1,0,2,1,0,0,0,1,0,0,0,0
964,38,2,689300,3,2814,1,1,1,0,0,2,0,0,1,0,1,0,0,0,0
965,34,1,612500,1,3998,1,1,2,0,1,3,0,0,1,0,0,0,1,0,0
966,25,1,366900,3,1171,1,0,3,3,2,1,0,1,0,0,0,0,1,0,0
967,58,7,1000800,7,3807,0,3,2,0,2,1,0,1,0,0,0,0,1,0,0
968,40,1,238700,3,1782,1,3,1,1,2,2,0,1,0,0,1,0,0,0,0
969,36,7,463900,2,5728,1,2,0,0,2,1,0,0,1,0,0,1,0,0,0
970,48,4,789800,1,3847,1,2,3,3,1,2,0,1,0,0,1,0,0,0,0
971,27,1,253400,8,714,1,2,2,3,2,2,0,0,1,0,0,0,1,0,0
972,51,1,1314200,3,2016,1,1,3,1,1,1,0,1,0,0,0,0,0,0,1
973,18,1,161100,1,104,1,2,3,3,1,3,0,1,0,0,1,0,0,0,0
974,35,1,536300,0,3432,1,2,3,3,2,2,0,1,0,0,0,0,1,0,0
975,27,2,507100,3,2362,1,0,3,3,1,2,0,0,1,0,1,0,0,0,0
976,55,1,1369500,6,7134,0,3,0,2,1,1,0,0,1,0,0,1,0,0,0
977,56,2,1340200,4,7022,1,2,3,1,2,2,0,1,0,0,1,0,0,0,0
978,34,2,202900,1,2201,1,0,0,2,0,2,0,1,0,0,0,0,0,0,1
979,40,2,637700,5,4704,1,0,1,2,0,2,0,1,0,0,0,0,1,0,0
980,34,2,542900,4,3202,1,2,1,2,2,2,0,1,0,0,0,0,1,0,0
981,31,2,278500,7,739,0,2,2,3,1,3,0,0,1,0,1,0,0,0,0
982,35,1,461400,0,1506,0,3,3,2,2,1,0,0,1,0,0,1,0,0,0
983,38,7,261000,1,1805,1,2,3,2,0,2,0,1,0,0,1,0,0,0,0
984,34,2,668700,1,5439,1,3,2,3,1,3,0,1,0,0,0,0,0,0,1
985,28,2,472400,1,2097,1,2,2,0,2,2,0,0,1,0,1,0,0,0,0
986,31,2,617900,1,4021,0,3,3,2,2,1,0,1,0,0,0,0,1,0,0
987,39,2,612000,3,2218,1,3,0,3,2,3,0,0,1,0,1,0,0,0,0
988,51,2,1059600,2,1556,1,2,1,1,2,2,0,0,1,0,0,1,0,0,0
989,41,2,546700,3,2542,1,2,3,3,0,1,0,1,0,0,1,0,0,0,0
990,37,4,299600,7,2512,1,0,2,2,2,2,0,1,0,0,1,0,0,0,0
991,33,5,999800,6,1932,1,0,1,3,2,3,0,0,1,0,1,0,0,0,0
992,32,2,407800,0,1310,1,0,2,1,2,1,0,0,1,0,0,1,0,0,0
993,39,2,1092000,3,2455,1,1,2,2,2,2,0,1,0,0,1,0,0,0,0
994,25,1,623200,2,1473,1,0,0,2,2,1,0,0,1,0,1,0,0,0,0
995,52,2,1324700,2,1974,1,1,3,2,2,1,0,1,0,0,0,0,1,0,0
996,43,6,408100,1,7513,1,2,0,2,1,0,0,1,0,0,0,0,1,0,0
997,27,1,576900,1,2512,1,2,3,3,2,2,0,0,1,0,0,1,0,0,0
998,27,1,239400,1,3043,0,3,3,2,1,2,0,1,0,0,1,0,0,0,0
999,26,2,390400,0,1739,1,0,0,3,1,2,0,1,0,0,0,0,1,0,0
1000,42,1,1679900,0,7371,1,2,2,0,2,2,1,0,0,1,0,0,0,0,0
1001,52,8,295000,9,2041,1,3,2,0,2,0,0,1,0,0,0,0,0,1,0
1002,37,1,362900,4,1423,1,2,0,2,1,2,0,1,0,0,0,0,1,0,0
1003,35,1,936200,2,957,1,1,2,3,1,2,0,1,0,0,1,0,0,0,0
1004,25,1,322900,4,1292,1,2,0,3,2,1,0,1,0,0,0,0,0,0,1
1005,26,7,357800,0,2712,1,2,2,0,1,2,0,1,0,0,0,0,0,1,0
1006,29,1,798800,1,3943,1,2,1,0,1,1,1,0,0,0,0,0,0,1,0
1007,49,2,428400,3,1539,0,1,0,0,1,2,0,1,0,0,1,0,0,0,0
1008,29,1,755300,0,3151,0,0,2,3,1,2,0,1,0,0,0,0,0,1,0
1009,54,1,1732800,6,7551,1,2,3,3,1,1,0,1,0,0,0,0,1,0,0
1010,58,1,1970100,3,3448,1,2,3,0,2,2,0,1,0,0,0,0,1,0,0
1011,55,1,1473200,2,2587,1,3,1,3,0,3,0,1,0,0,0,0,1,0,0
1012,36,3,927800,3,2196,1,3,0,1,1,2,0,0,1,0,0,1,0,0,0
1013,31,1,135900,1,567,0,3,1,2,1,2,0,0,1,0,1,0,0,0,0
1014,30,7,477900,7,1214,1,3,3,0,0,2,0,0,1,0,0,1,0,0,0
1015,31,8,1642200,3,1364,1,4,0,1,1,3,0,1,0,0,1,0,0,0,0
1016,34,1,299600,5,1768,1,3,3,0,0,2,0,1,0,0,0,0,0,1,0
1017,31,8,126100,1,572,0,2,0,1,1,3,0,1,0,0,1,0,0,0,0
1018,27,1,209900,0,2167,1,0,1,0,2,3,0,1,0,0,1,0,0,0,0
1019,36,4,581000,1,3901,1,3,0,3,1,1,0,1,0,0,1,0,0,0,0
1020,36,1,564700,4,1456,1,3,2,0,2,1,0,0,1,0,0,1,0,0,0
1021,47,1,342000,7,2304,1,2,0,3,2,1,0,1,0,0,0,0,0,0,1
1022,25,9,440000,3,1463,0,1,0,0,2,2,0,0,1,0,1,0,0,0,0
1023,37,5,350000,0,2480,1,1,2,2,1,0,0,1,0,0,0,0,0,0,1
1024,56,1,206600,2,1403,1,1,0,0,2,3,0,1,0,0,1,0,0,0,0
1025,47,2,1716900,3,7345,1,3,0,2,2,3,0,1,0,0,0,0,1,0,0
1026,24,4,416200,1,2106,1,0,3,2,2,2,0,0,1,0,0,0,1,0,0
1027,32,7,920400,4,1494,1,4,3,3,2,1,0,0,1,0,0,1,0,0,0
1028,34,1,329400,5,2218,1,2,3,1,2,1,0,1,0,0,1,0,0,0,0
1029,41,5,212700,2,1732,1,4,1,2,2,1,0,1,0,0,0,0,1,0,0
1030,40,9,397500,3,3027,1,3,2,2,0,3,0,1,0,0,0,0,0,1,0
1031,31,8,1079300,1,4834,1,1,0,3,0,2,0,0,1,0,1,0,0,0,0
1032,46,9,1009600,4,2834,0,2,0,3,0,3,0,0,1,0,0,1,0,0,0
1033,39,2,364600,2,672,0,2,0,0,1,3,0,1,0,0,1,0,0,0,0
1034,31,1,744600,1,3732,0,4,2,1,1,2,0,1,0,0,1,0,0,0,0
1035,45,2,1085100,2,2613,1,2,1,0,0,2,0,1,0,0,0,0,1,0,0
1036,31,8,210900,9,1183,1,1,3,1,1,2,1,0,0,0,0,0,1,0,0
1037,31,2,372200,6,910,0,2,1,3,2,0,0,1,0,0,1,0,0,0,0
1038,45,2,938000,4,1419,1,2,1,3,2,3,0,1,0,0,0,0,0,0,1
1039,48,7,548600,4,834,1,2,2,0,0,2,0,0,1,0,0,1,0,0,0
1040,34,9,274200,1,939,0,3,0,2,2,2,1,0,0,0,0,0,0,0,1
1041,40,8,1375700,2,3402,1,0,3,1,0,2,0,1,0,0,0,0,1,0,0
1042,28,5,846300,0,2132,1,2,3,0,1,2,0,0,1,0,0,0,1,0,0
1043,44,5,316200,3,2089,1,2,2,2,1,2,0,1,0,0,1,0,0,0,0
1044,53,2,1659800,4,3374,1,2,3,1,1,1,0,1,0,0,0,0,1,0,0
1045,49,5,665100,2,1450,1,3,0,2,2,1,0,1,0,0,0,0,0,0,1
1046,40,2,234500,2,1367,1,2,2,2,0,3,0,1,0,0,0,0,1,0,0
1047,44,2,342000,1,2062,1,2,3,1,1,1,0,1,0,0,1,0,0,0,0
1048,33,7,437300,0,1686,1,2,3,0,2,2,0,0,1,0,0,0,1,0,0
1049,34,3,475900,3,4832,1,2,3,0,1,2,0,0,1,0,0,0,0,1,0
1050,30,1,530100,8,839,1,0,3,2,2,1,0,0,1,0,1,0,0,0,0
1051,42,9,367300,1,4698,1,1,0,3,1,2,0,1,0,0,0,0,1,0,0
1052,44,1,476800,7,421,1,4,0,2,2,1,0,0,1,0,0,1,0,0,0
1053,30,7,127400,1,677,1,2,2,2,0,1,0,1,0,0,0,0,0,0,1
1054,57,1,490000,0,4599,1,1,1,2,2,1,0,1,0,0,1,0,0,0,0
1055,49,7,1046600,3,3139,1,3,2,1,0,2,0,1,0,0,1,0,0,0,0
1056,34,1,1700700,7,5277,1,2,1,0,0,1,0,1,0,0,0,0,1,0,0
1057,28,1,290900,3,1312,0,2,0,2,2,3,0,0,1,0,0,0,0,0,1
1058,29,1,576500,5,2090,0,2,0,1,1,0,0,0,1,0,0,0,0,0,1
1059,34,2,459900,0,5683,0,3,0,1,1,3,0,0,1,0,0,0,1,0,0
1060,35,7,240400,1,440,1,0,3,2,2,2,0,0,1,0,1,0,0,0,0
1061,24,9,317200,2,376,0,2,1,0,1,1,0,1,0,0,0,0,1,0,0
1062,24,1,203300,1,696,1,1,3,1,2,2,0,0,1,0,1,0,0,0,0
1063,44,2,1020900,5,1048,1,0,1,2,1,1,0,1,0,0,0,0,1,0,0
1064,29,1,862000,1,3867,1,2,2,2,0,2,0,0,1,0,1,0,0,0,0
1065,30,1,206400,0,2093,1,2,2,2,0,3,1,0,0,0,1,0,0,0,0
1066,55,4,403500,0,1176,1,3,3,2,2,2,0,1,0,0,1,0,0,0,0
1067,33,4,383800,8,2085,1,3,0,1,2,2,0,1,0,0,0,0,1,0,0
1068,47,1,459100,3,2110,1,2,2,2,2,1,0,0,1,0,0,0,1,0,0
1069,28,2,256100,7,308,0,1,2,0,1,1,0,1,0,0,0,0,1,0,0
1070,28,1,156300,1,549,1,2,0,2,0,0,0,1,0,0,1,0,0,0,0
1071,28,7,489800,0,1554,1,2,2,0,1,2,0,0,1,0,1,0,0,0,0
1072,49,3,478900,4,1319,1,1,2,0,2,2,0,1,0,0,0,0,1,0,0
1073,29,2,318000,0,1258,1,0,3,1,2,2,0,1,0,0,1,0,0,0,0
1074,28,2,654900,1,3255,1,0,2,1,2,1,0,1,0,0,1,0,0,0,0
1075,33,8,638800,2,321,1,4,3,2,1,2,0,1,0,0,1,0,0,0,0
1076,32,1,1124400,2,2063,1,2,2,3,1,3,0,1,0,0,0,0,1,0,0
1077,54,1,1603200,3,5369,1,3,1,3,0,2,0,1,0,0,0,0,1,0,0
1078,29,1,236200,6,3404,0,3,0,0,1,0,0,1,0,0,0,0,0,0,1
1079,44,2,1632800,3,7678,1,2,3,0,2,3,0,1,0,0,1,0,0,0,0
1080,39,6,837600,4,1044,1,2,1,1,1,2,0,1,0,0,1,0,0,0,0
1081,46,3,1660600,8,4968,1,2,2,1,2,3,0,0,1,0,1,0,0,0,0
1082,35,1,860600,1,4265,1,2,3,1,1,0,0,1,0,0,1,0,0,0,0
1083,23,2,227200,0,1603,1,0,0,2,1,2,0,1,0,0,1,0,0,0,0
1084,40,9,201800,3,1926,0,3,3,0,1,0,0,1,0,0,1,0,0,0,0
1085,34,1,708300,1,3723,1,2,3,2,2,2,0,0,1,0,0,0,0,0,1
1086,31,3,408400,1,2716,0,2,3,2,1,0,0,1,0,0,1,0,0,0,0
1087,50,2,1441100,1,11772,1,4,2,3,1,2,0,1,0,0,0,0,1,0,0
1088,34,7,230800,0,4128,1,1,1,2,2,2,0,0,1,0,0,0,0,0,1
1089,42,2,484100,4,570,1,2,2,1,2,2,0,1,0,0,0,0,1,0,0
1090,37,1,428500,1,3808,1,2,0,3,2,2,0,1,0,0,0,0,1,0,0
1091,29,8,971500,3,2863,1,0,2,0,2,2,0,1,0,0,0,0,0,1,0
1092,33,2,432000,1,2212,1,2,3,1,1,2,0,1,0,0,1,0,0,0,0
1093,45,2,213200,4,2201,1,2,3,3,2,2,0,1,0,0,0,0,0,0,1
1094,42,2,1012400,2,7426,1,2,3,3,2,0,0,1,0,0,1,0,0,0,0
1095,40,9,547300,0,3183,1,1,0,0,2,3,0,0,1,0,0,0,1,0,0
1096,33,2,520700,1,5513,1,3,1,2,2,2,0,1,0,0,1,0,0,0,0
1097,40,6,1643700,1,7751,1,1,2,3,1,2,1,0,0,0,0,0,1,0,0
1098,24,2,229600,0,615,1,1,2,0,0,2,0,1,0,0,0,0,0,0,1
1099,40,8,406900,3,935,1,1,3,3,0,2,0,1,0,0,1,0,0,0,0
1100,45,1,744100,1,3722,1,3,0,1,0,2,0,1,0,0,0,0,0,0,1
1101,35,2,243000,0,1883,1,3,1,2,2,2,0,0,1,0,1,0,0,0,0
1102,32,5,587800,3,2871,1,1,3,1,2,2,0,1,0,0,1,0,0,0,0
1103,36,2,264400,3,1447,1,3,2,3,1,1,0,0,1,0,1,0,0,0,0
1104,48,1,643900,8,3079,1,3,2,2,0,2,0,0,1,0,1,0,0,0,0
1105,29,9,245100,6,556,1,2,2,2,2,1,0,1,0,0,1,0,0,0,0
1106,33,8,639200,2,969,1,3,0,0,2,0,0,0,1,0,1,0,0,0,0
1107,30,1,971400,1,3989,0,2,1,0,2,2,0,0,1,0,1,0,0,0,0
1108,38,1,607700,3,2451,1,3,2,2,2,2,1,0,0,1,0,0,0,0,0
1109,35,1,245000,1,1438,1,2,3,0,1,2,0,1,0,0,0,0,1,0,0
1110,30,2,925000,3,1510,1,3,2,1,2,2,0,0,1,0,0,0,0,0,1
1111,35,2,207400,1,479,0,2,0,0,0,2,0,1,0,0,1,0,0,0,0
1112,53,2,1016900,0,12207,0,4,2,3,2,2,0,1,0,0,0,0,0,0,1
1113,38,2,485500,4,1948,0,2,2,1,2,2,0,1,0,0,0,0,1,0,0
1114,32,1,408700,4,2322,1,3,3,0,2,1,0,1,0,0,0,0,0,0,1
1115,48,1,236700,8,3275,1,3,2,0,2,1,0,1,0,0,0,0,0,1,0
1116,34,7,297200,1,529,1,3,0,3,1,0,0,1,0,0,0,0,1,0,0
1117,55,2,1958600,1,13487,1,4,2,3,2,2,0,0,1,0,0,1,0,0,0
1118,34,1,548400,9,1091,1,3,1,3,2,1,0,1,0,0,1,0,0,0,0
1119,26,3,206100,1,401,1,2,0,3,2,2,0,1,0,0,1,0,0,0,0
1120,38,1,992400,0,3640,1,2,2,1,2,2,0,0,1,0,1,0,0,0,0
1121,38,1,419800,2,1270,1,2,1,1,1,3,0,0,1,0,1,0,0,0,0
1122,36,1,681500,6,633,1,3,1,2,1,2,0,0,1,0,1,0,0,0,0
1123,29,3,472300,1,3708,1,0,1,0,1,2,0,1,0,0,0,0,1,0,0
1124,35,1,614200,3,2080,1,3,0,2,1,2,0,1,0,0,0,0,1,0,0
1125,39,6,823700,2,2748,1,2,3,2,2,2,0,0,1,0,0,0,1,0,0
1126,29,2,885300,1,2262,1,0,0,3,0,3,0,1,0,0,1,0,0,0,0
1127,50,9,1933100,4,447,1,2,2,2,2,2,0,0,1,0,0,1,0,0,0
1128,23,1,207300,2,769,1,2,3,2,2,2,0,1,0,0,0,0,0,0,1
1129,36,6,556200,3,1377,1,3,0,0,2,2,0,1,0,0,1,0,0,0,0
1130,42,9,1961300,8,542,1,1,3,3,1,2,0,1,0,0,0,0,0,1,0
1131,35,2,340700,1,3830,1,2,1,2,2,1,0,1,0,0,1,0,0,0,0
1132,34,1,506300,1,3126,1,3,3,2,2,1,0,1,0,0,0,0,0,0,1
1133,40,1,463900,1,2163,1,1,3,0,2,2,0,0,1,0,1,0,0,0,0
1134,43,2,487600,5,2431,1,2,3,1,0,2,0,1,0,0,0,0,0,0,1
1135,35,7,269000,1,705,1,1,2,3,2,1,0,1,0,0,1,0,0,0,0
1136,46,1,1756700,1,9861,1,3,3,0,1,0,0,0,1,0,1,0,0,0,0
1137,28,2,240800,1,559,0,2,2,1,2,2,0,1,0,0,0,0,1,0,0
1138,22,2,281400,1,1671,1,1,1,2,2,1,0,1,0,0,0,0,0,1,0
1139,50,2,1124500,2,11210,1,4,1,2,2,2,0,1,0,0,0,0,1,0,0
1140,32,5,331200,3,1482,1,3,1,3,2,2,0,1,0,0,0,0,0,1,0
1141,44,7,1904900,0,8270,1,2,1,3,0,1,0,1,0,0,0,0,1,0,0
1142,30,7,214100,1,2417,1,2,1,1,2,1,0,1,0,0,0,0,1,0,0
1143,45,5,576900,1,3942,1,4,2,0,1,2,0,1,0,0,0,0,1,0,0
1144,45,2,438500,1,3971,1,2,0,0,2,2,0,0,1,0,0,1,0,0,0
1145,31,2,533200,7,1874,1,3,3,0,1,2,0,0,1,0,0,0,0,1,0
1146,36,1,466300,9,1149,1,3,2,2,2,2,0,1,0,0,1,0,0,0,0
1147,34,1,472400,1,3440,1,3,2,3,0,2,0,1,0,0,1,0,0,0,0
1148,49,2,321100,1,3550,1,3,2,0,2,1,0,1,0,0,1,0,0,0,0
1149,39,1,537700,2,2602,1,4,1,0,2,2,0,1,0,0,0,0,1,0,0
1150,27,1,406600,1,2893,1,2,3,0,0,2,0,1,0,0,0,0,0,1,0
1151,35,1,520800,1,6126,1,4,1,0,2,2,0,1,0,0,1,0,0,0,0
1152,28,2,487700,0,2200,1,2,1,0,0,1,0,1,0,0,0,0,1,0,0
1153,21,5,311700,1,783,1,0,2,3,1,2,0,1,0,0,0,0,1,0,0
1154,18,3,156900,1,333,0,1,1,3,1,3,0,0,1,0,0,0,1,0,0
1155,47,2,1965800,3,2031,1,3,3,2,2,2,1,0,0,0,1,0,0,0,0
1156,39,3,306900,0,3705,1,1,2,2,0,2,0,1,0,0,0,0,1,0,0
1157,40,1,1043500,1,6845,1,2,0,2,2,2,0,1,0,0,1,0,0,0,0
1158,35,8,414800,1,5486,1,3,2,2,2,2,0,1,0,0,1,0,0,0,0
1159,37,1,576800,3,1576,1,2,2,2,2,1,0,1,0,0,1,0,0,0,0
1160,39,4,504200,0,3389,1,2,0,2,1,0,0,1,0,0,0,0,1,0,0
1161,45,2,577000,1,3994,1,1,3,3,0,2,0,1,0,0,0,0,0,1,0
1162,38,2,775600,3,1964,1,1,3,2,2,3,0,1,0,0,0,0,1,0,0
1163,35,1,1030600,9,4986,0,2,3,0,2,2,0,0,1,0,0,0,1,0,0
1164,37,1,393600,1,3126,1,2,1,1,2,0,0,1,0,0,0,0,1,0,0
1165,40,1,794500,6,1532,1,2,2,3,1,1,0,1,0,0,1,0,0,0,0
1166,44,1,574300,4,3854,1,4,0,3,2,2,1,0,0,1,0,0,0,0,0
1167,48,4,1520200,2,1069,1,4,2,3,2,2,0,1,0,0,0,0,1,0,0
1168,35,1,544000,6,1057,0,1,0,3,0,1,0,0,1,0,0,0,1,0,0
1169,24,2,376000,1,2573,1,0,0,3,1,2,0,1,0,0,0,0,0,0,1
1170,27,8,351700,7,1137,1,2,1,2,2,2,0,1,0,0,0,0,1,0,0
1171,27,2,258000,2,1676,1,2,3,3,1,1,0,1,0,0,0,0,1,0,0
1172,40,7,216600,3,1730,0,2,0,0,1,0,0,1,0,0,1,0,0,0,0
1173,29,1,586900,9,2115,1,2,2,2,1,2,0,0,1,0,0,0,1,0,0
1174,36,5,800800,4,1411,1,3,1,0,2,2,0,1,0,0,1,0,0,0,0
1175,25,2,520600,1,2927,1,0,3,2,0,2,0,1,0,0,1,0,0,0,0
1176,39,1,529500,4,1874,1,2,3,1,2,2,0,1,0,0,0,0,1,0,0
1177,49,2,1641300,3,1739,1,3,0,1,2,2,0,1,0,0,0,0,0,1,0
1178,50,1,1326900,5,5415,1,4,3,0,0,2,0,1,0,0,1,0,0,0,0
1179,20,2,278300,1,1116,1,2,2,2,1,2,0,0,1,0,0,0,1,0,0
1180,34,3,543300,1,4186,1,2,3,1,0,2,0,1,0,0,1,0,0,0,0
1181,36,7,201300,2,1805,1,2,0,1,1,2,0,1,0,0,1,0,0,0,0
1182,49,6,1396600,2,5668,1,0,2,2,2,2,0,1,0,0,1,0,0,0,0
1183,36,1,437400,0,1402,1,3,3,2,2,2,0,1,0,0,0,0,1,0,0
1184,36,3,684200,6,1866,1,1,3,0,0,2,0,1,0,0,1,0,0,0,0
1185,54,2,1742600,3,3846,1,4,1,2,2,2,0,1,0,0,0,0,1,0,0
1186,43,1,1760300,1,5145,1,1,2,2,2,2,0,1,0,0,1,0,0,0,0
1187,35,1,458100,3,4406,0,3,3,3,1,3,0,0,1,0,0,0,0,1,0
1188,38,1,473500,7,5130,1,2,3,3,2,3,0,1,0,0,1,0,0,0,0
1189,29,5,418700,1,4009,1,2,0,1,0,1,0,0,1,0,0,0,1,0,0
1190,33,2,550500,1,2519,1,3,3,3,0,2,0,0,1,0,0,0,1,0,0
1191,32,2,547000,0,3544,1,2,3,1,0,1,0,1,0,0,0,0,1,0,0
1192,31,5,547600,1,3688,1,3,0,3,2,2,0,0,1,0,1,0,0,0,0
1193,49,1,258700,4,827,1,2,3,0,0,1,0,1,0,0,0,0,1,0,0
1194,38,2,244000,1,1805,1,2,3,1,1,2,0,1,0,0,0,0,1,0,0
1195,47,2,1597200,6,1429,1,3,1,1,0,2,0,0,1,0,1,0,0,0,0
1196,49,1,1537900,4,3083,1,2,2,2,1,2,0,1,0,0,1,0,0,0,0
1197,41,2,708200,3,831,1,1,3,2,1,2,0,0,1,0,1,0,0,0,0
1198,20,9,272800,1,989,1,0,3,0,1,2,0,0,1,0,1,0,0,0,0
1199,33,1,536800,1,2556,1,2,2,3,0,2,0,0,1,0,1,0,0,0,0
1200,36,2,534700,6,1374,1,3,0,2,2,1,0,1,0,0,1,0,0,0,0
1201,44,1,319500,4,954,1,2,2,3,0,2,1,0,0,0,1,0,0,0,0
1202,23,8,398900,1,1924,0,0,3,2,1,2,0,1,0,0,0,0,1,0,0
1203,38,4,330600,7,75,1,1,3,2,2,1,0,1,0,0,0,0,1,0,0
1204,53,2,700500,3,1656,1,3,1,3,2,2,0,1,0,0,0,0,1,0,0
1205,48,7,265500,2,3494,0,1,3,2,2,2,0,0,1,0,0,0,1,0,0
1206,32,2,139300,1,452,0,3,3,1,1,2,0,1,0,0,1,0,0,0,0
1207,26,7,257000,1,2727,1,2,3,3,1,2,0,1,0,0,0,0,1,0,0
1208,55,2,353700,5,1544,1,2,0,1,0,2,0,1,0,0,0,0,0,0,1
1209,34,5,398600,1,5735,1,1,1,3,2,3,0,1,0,0,0,0,1,0,0
1210,60,1,1088300,3,656,1,3,2,3,0,3,0,1,0,0,0,0,1,0,0
1211,33,2,202800,1,5226,1,2,1,1,2,2,0,1,0,0,0,0,1,0,0
1212,37,1,952500,1,2385,1,3,2,3,0,1,0,0,1,0,0,0,1,0,0
1213,34,1,292900,1,3814,1,2,1,3,2,2,0,1,0,0,1,0,0,0,0
1214,23,7,227500,1,1350,0,2,2,3,0,2,0,0,1,0,1,0,0,0,0
1215,44,2,787900,1,3271,1,2,2,3,2,2,0,1,0,0,1,0,0,0,0
1216,35,2,493000,0,1953,1,3,0,3,1,3,0,1,0,0,0,0,1,0,0
1217,43,2,784700,1,3748,1,2,3,3,2,2,0,0,1,0,0,0,1,0,0
1218,24,9,440100,1,2179,1,2,2,2,2,2,0,1,0,0,0,0,1,0,0
1219,41,6,924100,1,3726,1,2,3,2,1,2,0,0,1,0,0,1,0,0,0
1220,29,9,297400,9,1861,1,3,3,2,2,2,0,1,0,0,0,0,1,0,0
1221,36,2,450200,3,5125,1,3,2,3,1,1,0,0,1,0,1,0,0,0,0
1222,45,1,1074800,3,8725,1,0,2,2,2,1,0,1,0,0,1,0,0,0,0
1223,24,2,155500,1,604,0,0,3,2,2,2,1,0,0,1,0,0,0,0,0
1224,47,9,1293600,7,8472,0,2,2,2,2,0,0,0,1,0,1,0,0,0,0
1225,26,1,230500,1,1297,1,3,3,2,2,3,0,1,0,0,0,0,1,0,0
1226,45,2,1670400,1,7800,1,1,3,1,1,2,0,1,0,0,0,0,0,0,1
1227,32,1,343300,6,2092,1,2,0,2,2,1,0,1,0,0,1,0,0,0,0
1228,31,2,347700,1,2047,1,3,1,2,2,3,0,1,0,0,1,0,0,0,0
1229,41,4,643000,6,1211,1,2,2,1,2,2,1,0,0,1,0,0,0,0,0
1230,40,8,651600,2,568,1,1,1,0,2,2,0,1,0,0,1,0,0,0,0
1231,24,2,390700,1,2487,1,0,1,0,0,3,0,1,0,0,0,0,1,0,0
1232,46,1,556200,6,3734,1,3,2,1,1,2,0,1,0,0,1,0,0,0,0
1233,35,2,688300,2,2945,1,3,3,2,2,2,0,1,0,0,1,0,0,0,0
1234,30,1,286200,1,3891,1,0,1,3,2,1,0,1,0,0,1,0,0,0,0
1235,47,2,497800,7,572,1,3,2,1,2,0,0,0,1,0,0,1,0,0,0
1236,46,2,1036800,4,3913,1,2,2,3,0,1,0,0,1,0,1,0,0,0,0
1237,36,1,613400,5,933,0,4,1,0,0,2,0,0,1,0,0,1,0,0,0
1238,32,1,673500,6,192,0,1,0,1,1,2,0,0,1,0,1,0,0,0,0
1239,23,4,329500,1,1472,1,0,2,1,1,0,0,1,0,0,0,0,1,0,0
1240,31,2,523800,2,1930,1,0,3,3,1,1,0,1,0,0,0,0,0,0,1
1241,39,1,647200,1,3411,1,2,3,3,2,2,0,1,0,0,1,0,0,0,0
1242,32,1,961000,3,1695,1,2,3,2,2,0,0,0,1,0,1,0,0,0,0
1243,40,7,1983300,1,7815,1,3,1,1,1,1,0,0,1,0,0,0,1,0,0
1244,45,4,975600,4,2035,1,2,2,2,2,3,1,0,0,0,1,0,0,0,0
1245,30,2,496800,0,3466,1,3,3,0,1,2,0,1,0,0,0,0,0,0,1
